player_name_x.1,mp_x.1,raptor_offense_x.1,raptor_defense_x.1,raptor_total_x.1,Rk,Tm,X2021.22,X2022.23,X2023.24,X2024.25,X2025.26,X2026.27,Signed.Using,Guaranteed,X,Raptor_Dollar
Caleb Martin,1188,0.618513269,2.56615581,3.184669079,484,MIA,527614,NA,NA,NA,NA,NA,Minimum Salary,527614,NA,6.0359828946919525e-6
Garrison Mathews,1357,1.556419429,2.586080392,4.14249982,444,HOU,1093598,1815677,1968182,2230253,NA,NA,Cap Space,1093598,NA,3.787954824350447e-6
Gary Payton II,1023,1.361254156,4.275025339,5.636279496,366,GSW,1939350,NA,NA,NA,NA,NA,Minimum Salary,350000,NA,2.90627246036043e-6
Mitchell Robinson,1537,0.719772963,2.742457281,3.462230244,372,NYK,1802057,NA,NA,NA,NA,NA,MLE,1802057,NA,1.9212656669572606e-6
Otto Porter Jr.,1134,1.12380799,2.4074895,3.53129749,326,GSW,2389641,NA,NA,NA,NA,NA,Minimum Salary,2389641,NA,1.4777523025425158e-6
Immanuel Quickley,1381,1.589057432,1.301799217,2.890856649,337,NYK,2210640,2316240,4171548,NA,NA,NA,1st Round Pick,4526880,NA,1.3077012308652698e-6
Kenrich Williams,1072,-0.919325101,3.526947734,2.607622634,360,OKC,2000000,2000000,NA,NA,NA,NA,,NA,NA,1.303811317e-6
Brandon Clarke,1024,1.908655115,0.921966938,2.830622053,287,MEM,2726880,4343920,NA,NA,NA,NA,1st Round Pick,7070800,NA,1.0380442311359502e-6
Cameron Johnson,1579,2.316789069,1.97720744,4.293996509,230,PHO,4437000,5887899,NA,NA,NA,NA,1st Round Pick,10324899,NA,9.6777022965968e-7
LaMarcus Aldridge,1027,0.394956051,2.156030533,2.550986583,304,BRK,2641691,NA,NA,NA,NA,NA,Minimum Salary,2641691,NA,9.65664259370229e-7
Jalen Brunson,2054,2.510571149,-0.847125113,1.663446036,373,DAL,1802057,NA,NA,NA,NA,NA,,NA,NA,9.230818092879415e-7
Desmond Bane,1926,1.892395569,-0.305041402,1.587354167,353,MEM,2033160,2130240,3845083,NA,NA,NA,1st Round Pick,4163400,NA,7.807325380196344e-7
Cody Martin,1528,0.342213501,1.024365841,1.366579342,386,CHO,1782621,NA,NA,NA,NA,NA,MLE,1782621,NA,7.66612388163272e-7
Javonte Green,1193,0.525883551,0.694871282,1.220754834,411,CHI,1669178,1815677,NA,NA,NA,NA,Minimum Salary,3484855,NA,7.313509008625803e-7
Malik Monk,1660,1.729376806,-0.449742706,1.2796341,375,LAL,1789256,NA,NA,NA,NA,NA,Minimum Salary,1789256,NA,7.151766432528381e-7
Andre Drummond,1113,-1.256340672,2.952324089,1.695983418,318,BRK,2401537,NA,NA,NA,NA,NA,Minimum Salary,2401537,NA,7.062074904529891e-7
Max Strus,1269,2.020509179,-0.948919296,1.071589883,412,MIA,1669178,1815677,NA,NA,NA,NA,Minimum Salary,1669178,NA,6.41986584414604e-7
Gabe Vincent,1415,-0.20332561,1.265612288,1.062286677,413,MIA,1669178,1815677,NA,NA,NA,NA,Minimum Salary,1669178,NA,6.364130590026947e-7
Jarred Vanderbilt,1601,0.764417164,1.537540768,2.301957932,234,MIN,4259259,4600000,4940741,NA,NA,NA,Bird,13800000,NA,5.404597212801569e-7
Bobby Portis,1683,1.189898754,1.135516122,2.325414876,233,MIL,4347600,4564980,NA,NA,NA,NA,Non Bird,4347600,NA,5.348732348882142e-7
Darius Garland,1810,4.333067817,-0.63247416,3.700593657,170,CLE,7040880,8920795,NA,NA,NA,NA,1st Round Pick,15961675,NA,5.255868097453728e-7
Trae Young,2119,7.12731628,-2.983659711,4.143656569,155,ATL,8326471,29750000,32130000,34510000,36890000,39270000,1st Round Pick,180876471,NA,4.976485919424928e-7
Jakob Poeltl,1638,1.862557748,2.419140585,4.281698334,144,SAS,8750000,9398148,NA,NA,NA,NA,Bird,18148148,NA,4.893369524571429e-7
Nassir Little,1088,0.035749397,1.075924902,1.111674299,330,POR,2316240,4171548,NA,NA,NA,NA,1st Round Pick,6487788,NA,4.799478029047076e-7
John Konchar,1074,0.331029619,0.671664875,1.002694494,338,MEM,2197674,2302326,2406977,NA,NA,NA,MLE,6906977,NA,4.562526079846237e-7
George Hill,1044,-0.620264632,2.376364169,1.756099537,245,MIL,4000000,4000000,NA,NA,NA,NA,MLE,8000000,NA,4.3902488425000003e-7
Matisse Thybulle,1302,-2.545033826,3.747255054,1.202221228,284,PHI,2840160,4379527,NA,NA,NA,NA,1st Round Pick,7219687,NA,4.2329348628246296e-7
Tyrese Haliburton,2174,2.481221572,-0.795270526,1.685951046,241,IND,4023600,4215120,5808435,NA,NA,NA,1st Round Pick,8238720,NA,4.1901556963912916e-7
Mikal Bridges,2347,1.719211991,0.58064619,2.299858182,194,PHO,5557725,20089286,21696429,23303571,24910714,NA,1st Round Pick,95557725,NA,4.1381287883081654e-7
Ja Morant,1796,5.194510807,-1.317209106,3.877301701,134,MEM,9603360,12119440,NA,NA,NA,NA,1st Round Pick,21722800,NA,4.037442833549924e-7
De'Anthony Melton,1330,0.564078568,2.483815213,3.04789378,152,MEM,8437500,9062500,9687500,NA,NA,NA,Early Bird,27187500,NA,3.612318554074074e-7
Miles Bridges,2386,1.624110284,0.209553733,1.833664017,197,CHO,5421493,NA,NA,NA,NA,NA,1st Round Pick,5421493,NA,3.382212274367965e-7
Deni Avdija,1512,-0.964133906,2.427078411,1.462944504,220,WAS,4692840,4916160,6263188,NA,NA,NA,1st Round Pick,9609000,NA,3.1173969366098143e-7
Tyler Herro,1798,2.483010303,-1.258400365,1.224609938,242,MIA,4004280,5722116,NA,NA,NA,NA,1st Round Pick,9726396,NA,3.058252514809154e-7
P.J. Tucker,1696,-0.492118247,2.615427761,2.123309515,173,MIA,7000000,7350000,NA,NA,NA,NA,MLE,7000000,NA,3.033299307142857e-7
Fred VanVleet,2056,3.951128652,1.546636109,5.497764762,58,TOR,19675926,21250000,22824074,NA,NA,NA,Bird,40925926,NA,2.7941580802855225e-7
Royce O'Neale,1937,1.040588612,1.332774525,2.373363137,148,UTA,8678571,9321429,9964286,NA,NA,NA,Cap space,27964286,NA,2.7347395521682087e-7
Derrick White,1798,0.81532727,3.317706794,4.133034064,88,BOS,15178571,16392857,17607143,18821429,NA,NA,Bird,68000000,NA,2.722940166106546e-7
Patrick Beverley,1203,2.128130096,1.709638493,3.837768589,92,MIN,14320988,13000000,NA,NA,NA,NA,Bird Rights,27320988,NA,2.6798211052198355e-7
Shai Gilgeous-Alexander,1764,2.07000237,-0.723927152,1.346075218,195,OKC,5495532,29750000,32130000,34510000,36890000,39270000,1st Round Pick,178045532,NA,2.44939929018701e-7
Joel Embiid,1756,4.741938946,2.793019575,7.534958522,24,PHI,31579390,33616770,43732500,47231100,50729700,54228300,1st Round Pick,206889460,NA,2.3860367543514933e-7
Jordan Poole,1756,1.299703069,-0.785866634,0.513836435,340,GSW,2161440,3901399,NA,NA,NA,NA,1st Round Pick,6062839,NA,2.3772875259086533e-7
Alec Burks,1814,1.06592486,1.185148377,2.251073237,136,NYK,9536000,10012800,10489600,NA,NA,NA,Cap Space,19548800,NA,2.360605324035235e-7
Jayson Tatum,2323,4.37776575,1.991657693,6.369423443,39,BOS,28103550,30351834,32600118,34848402,37096686,NA,Bird,125903904,NA,2.266412408040977e-7
Kevon Looney,1448,-0.484177074,1.6392408,1.155063726,203,GSW,5178572,NA,NA,NA,NA,NA,Bird Rights,5178572,NA,2.2304676385690883e-7
Marcus Smart,1902,1.423396015,1.755651946,3.179047961,91,BOS,14339285,16607142,18583713,19960285,21336856,NA,Bird Rights,90827281,NA,2.2170198590794452e-7
Grayson Allen,1526,0.797785361,0.084246084,0.882031446,240,MIL,4054695,9615385,10384615,NA,NA,NA,1st Round Pick,24054695,NA,2.1753336465504805e-7
Jarrett Allen,1809,0.588639535,3.701290117,4.289929652,55,CLE,20000000,20000000,20000000,20000000,20000000,NA,Bird,100000000,NA,2.144964826e-7
Giannis Antetokounmpo,1837,6.048577664,2.10092144,8.149499104,7,MIL,39344970,42492568,45640165,48787763,51935360,NA,Bird,176265466,NA,2.0712937648700711e-7
Dejounte Murray,2047,3.070234064,0.100387992,3.170622056,86,SAS,15428571,16571429,17714286,NA,NA,NA,1st Round pick,49714286,NA,2.0550328711583204e-7
Terance Mann,1964,-0.367620238,0.730404115,0.362783877,381,LAC,1782621,1930681,10576923,11423077,NA,NA,Minimum Salary,25713302,NA,2.0351150188402356e-7
Terry Rozier,2008,2.968404209,0.418785549,3.387189759,69,CHO,17905263,21486316,23205221,24924126,26643031,NA,Sign and Trade,114163957,NA,1.891728571091081e-7
Montrezl Harrell,1412,1.854634941,-0.028494318,1.826140623,132,CHO,9720900,NA,NA,NA,NA,NA,MLE,9720900,NA,1.8785715551029224e-7
Rudy Gobert,1662,-0.049923265,6.665287339,6.615364074,16,UTA,35344828,38172414,41000000,43827587,46655173,NA,Bird,158344829,NA,1.8716639600000318e-7
Domantas Sabonis,1992,1.406463692,2.032864498,3.439328191,63,SAC,18562500,19937500,21312500,NA,NA,NA,1st Round pick,59812500,NA,1.852836735892256e-7
Wendell Carter Jr.,1696,-0.252187427,1.515052492,1.262865064,175,ORL,6920027,14150000,13050000,11950000,10850000,NA,1st Round Pick,50000000,NA,1.8249423940108907e-7
Mike Conley,1663,2.43514591,1.162970675,3.598116585,51,UTA,21000000,22680000,24360000,NA,NA,NA,Bird,58000000,NA,1.71338885e-7
Jrue Holiday,1794,4.116332354,0.83498897,4.951321325,31,MIL,30133333,32393333,34653333,36913333,NA,NA,Bird,97179999,NA,1.6431376260302836e-7
Cameron Payne,1007,-0.310624991,1.375741945,1.065116953,178,PHO,6500000,6000000,6500000,NA,NA,NA,Early Bird,14500000,NA,1.6386414661538462e-7
Anthony Edwards,1995,1.274431977,0.383066111,1.657498089,122,MIN,10245480,10733400,13534817,NA,NA,NA,1st Round Pick,20978880,NA,1.6177847099403834e-7
Jae Crowder,1620,-0.559937797,2.104183972,1.544246174,129,PHO,9720900,10183800,NA,NA,NA,NA,MLE,19904700,NA,1.588583540618667e-7
Jaren Jackson Jr.,1844,-0.320104751,1.749660527,1.429555776,138,MEM,9180560,23437500,25312500,27187500,29062500,NA,1st Round Pick,114180560,NA,1.5571553107871415e-7
Jordan Clarkson,1642,1.923292507,0.005527664,1.92882017,107,UTA,12420000,13340000,14260000,NA,NA,NA,Bird,25760000,NA,1.552995305958132e-7
Dorian Finney-Smith,2152,0.289802323,0.315885135,0.605687458,243,DAL,4000000,12402000,13394160,14386320,15378480,NA,Bird Rights,44182480,NA,1.514218645e-7
LaMelo Ball,1958,1.693141653,-0.448923364,1.24421829,157,CHO,8231760,8623920,10900635,NA,NA,NA,1st Round Pick,16855680,NA,1.511485138050672e-7
Donovan Mitchell,1809,5.845449751,-1.786994645,4.058455106,38,UTA,28103550,30351834,32600118,34848402,37096686,NA,Bird,125903904,NA,1.4441076326656243e-7
Draymond Green,1018,-1.006330697,4.4396562,3.433325503,45,GSW,24026712,25806469,27586225,NA,NA,NA,Bird Rights,49833181,NA,1.4289618583683027e-7
Steven Adams,1697,1.742555565,0.605190195,2.34774576,76,MEM,17073171,17926829,NA,NA,NA,NA,1st Round Pick,35000000,NA,1.3751082092482996e-7
Lonzo Ball,1212,0.092016478,2.462340855,2.554357332,62,CHI,18604651,19534884,20465117,21395348,NA,NA,Sign and Trade,58604652,NA,1.372967077963462e-7
Stephen Curry,2129,6.080678774,0.155320722,6.235999496,1,GSW,45780966,48070014,51915615,55761216,59606817,NA,Bird Rights,261134628,NA,1.362138032648765e-7
Jimmy Butler,1597,2.951598962,1.580384542,4.531983503,12,MIA,36016200,37653300,45183960,48798677,52413394,NA,Sign and Trade,167652137,NA,1.2583180632604217e-7
LeBron James,1774,4.819239401,0.234659847,5.053899248,5,LAL,41180544,44474988,NA,NA,NA,NA,Bird,85655532,NA,1.22725412466625e-7
Bam Adebayo,1426,-0.788712434,4.177920925,3.389208491,37,MIA,28103550,30351834,32600118,34848402,37096686,NA,Bird,163000590,NA,1.205971662298891e-7
Clint Capela,1614,0.650919425,1.400144152,2.051063577,75,ATL,17103448,18206897,20616000,22265280,NA,NA,Bird Rights,78191625,NA,1.1992105784751705e-7
Hamidou Diallo,1269,-0.719476193,1.340121394,0.620645201,202,DET,5200000,5200000,NA,NA,NA,NA,Bird,5200000,NA,1.1935484634615385e-7
Al Horford,1678,-0.73582704,3.913989858,3.178162818,40,BOS,27000000,26500000,NA,NA,NA,NA,Cap Space,41500000,NA,1.17709734e-7
Pat Connaughton,1457,0.13493892,0.492167547,0.627106468,199,MIL,5333333,5728395,NA,NA,NA,NA,Early Bird,5333333,NA,1.1758247009890438e-7
Kevin Love,1283,2.598902254,0.937868038,3.536770292,27,CLE,31300000,28900000,NA,NA,NA,NA,Bird Rights,60200000,NA,1.129958559744409e-7
Lauri Markkanen,1393,1.479812453,0.287339337,1.76715179,82,CLE,15690909,16475454,17259999,18044544,NA,NA,Sign and Trade,55426362,NA,1.126226523906295e-7
Chris Paul,1916,4.4194703,-1.019615531,3.399854768,29,PHO,30800000,28400000,30800000,30000000,NA,NA,Bird,75000000,NA,1.1038489506493506e-7
Kyle Lowry,1743,1.577178925,1.263165294,2.840344219,41,MIA,26984128,28333334,29682540,NA,NA,NA,Bird,85000002,NA,1.0525981121198357e-7
Kevin Durant,1459,4.114895252,-0.01523037,4.099664882,6,BRK,40918900,42969845,42969845,49856021,53282609,NA,Sign and Trade,229997220,NA,1.0019000711162811e-7
DeMar DeRozan,2231,4.438982952,-1.862229681,2.576753272,43,CHI,26000000,27300000,28600000,NA,NA,NA,Sign and Trade,81900000,NA,9.910589507692308e-8
Devin Booker,1926,3.20866353,-0.158993576,3.049669954,20,PHO,31610000,33790000,35970000,NA,NA,NA,1st round pick,101370000,NA,9.647801183169883e-8
Malcolm Brogdon,1143,2.744563152,-0.74439879900000006,2.000164353,49,IND,21700000,22600000,21634615,23365385,NA,NA,Sign and Trade,89300000,NA,9.217347248847927e-8
D'Angelo Russell,1708,3.421033686,-0.686512401,2.734521285,32,MIN,30013500,31377750,NA,NA,NA,NA,Sign and Trade,61391250,NA,9.110971013044131e-8
Robert Covington,1680,-1.713718961,2.874191136,1.160472175,102,LAC,12975471,NA,NA,NA,NA,NA,Cap Space,12975471,NA,8.943584205922081e-8
CJ McCollum,1695,3.580306528,-0.993933512,2.586373016,28,NOP,30864198,33333333,35802469,NA,NA,NA,1st Round Pick,100000000,NA,8.379848444466304e-8
Jaylen Brown,1787,0.772807376,1.262693603,2.035500978,44,BOS,24830357,26669643,28508929,NA,NA,NA,1st Round pick,80008929,NA,8.197630738857279e-8
Chris Boucher,1294,-0.400136892,0.959206199,0.559069307,171,TOR,7009615,NA,NA,NA,NA,NA,Early Bird,7009615,NA,7.975749124595289e-8
Danny Green,1024,-0.592198734,1.376296957,0.784098224,126,PHI,10000000,10000000,NA,NA,NA,NA,Early Bird,10000000,NA,7.84098224e-8
Gary Trent Jr.,1982,1.947817814,-0.790755217,1.157062598,81,TOR,16000000,17280000,18560000,NA,NA,NA,Bird,33280000,NA,7.2316412375e-8
Delon Wright,1092,-1.037081092,1.628216597,0.591135505,151,ATL,8526316,NA,NA,NA,NA,NA,Sign and Trade,8526316,NA,6.933070566467393e-8
Anthony Davis,1297,-0.110741413,2.508541265,2.397799853,15,LAL,35361360,37980720,40600080,43219440,NA,NA,Bird,113942160,NA,6.780847379738789e-8
Karl-Anthony Towns,2057,3.131078439,-1.197594284,1.933484156,21,MIN,31610000,33790000,35970000,NA,NA,NA,1st Round Pick,101370000,NA,6.116685086997786e-8
Myles Turner,1235,-1.098392099,2.177446264,1.079054166,67,IND,18000000,18000000,NA,NA,NA,NA,1st Round pick,36000000,NA,5.994745366666667e-8
Luke Kennard,1593,1.360247435,-0.602616468,0.757630967,103,LAC,12727273,13745455,14763636,14763636,NA,NA,Bird,41236364,NA,5.9528146131539726e-8
Maxi Kleber,1189,-2.516123562,3.0358174,0.519693838,145,DAL,8750000,9000000,NA,NA,NA,NA,Early Bird Rights,8750000,NA,5.9393581485714286e-8
DeAndre' Bembry,1022,-0.521979637,0.672863747,0.15088411,365,BRK,2541217,NA,NA,NA,NA,NA,,1939350,NA,5.937474446298761e-8
Damian Lillard,1056,4.187409881,-1.859814041,2.32759584,9,POR,39344900,42492492,45640084,48787676,NA,NA,1st Round Pick,176265152,NA,5.915876873495675e-8
Keldon Johnson,1954,0.683262569,-0.556950787,0.126311782,342,SAS,2145720,3873025,NA,NA,NA,NA,1st Round Pick,6018745,NA,5.8866852152191346e-8
