player_name_x.1,mp_x.1,raptor_offense_x.1,raptor_defense_x.1,raptor_total_x.1,Rk,Tm,X2021.22,X2022.23,X2023.24,X2024.25,X2025.26,X2026.27,Signed.Using,Guaranteed,X,Raptor_Dollar
Andrew Wiggins,1937,-0.198295597,1.890501647,1.69220605,25,GSW,31579390,33616770,NA,NA,NA,NA,1st Round Pick,65196160,NA,5.358577382273692e-8
John Collins,1663,0.721923524,0.488886288,1.210809812,47,ATL,23000000,23500000,25340000,26580000,26580000,NA,Bird,125000000,NA,5.2643904869565215e-8
Tyrese Maxey,2058,1.410126685,-1.277051844,0.133074841,308,PHI,2602920,2726880,4343920,NA,NA,NA,1st Round Pick,5329800,NA,5.1125213606257586e-8
Spencer Dinwiddie,1631,1.636194686,-0.776658947,0.859535739,74,DAL,17142857,18000000,18857143,NA,NA,NA,Sign and Trade,45142857,NA,5.013958519282988e-8
James Harden,1840,3.728710181,-1.545184294,2.183525886,4,PHI,43848000,46872000,NA,NA,NA,NA,Bird Rights,43848000,NA,4.979761644772852e-8
Tyus Jones,1237,1.109213747,-0.737961114,0.371252633,165,MEM,7522200,NA,NA,NA,NA,NA,MLE,7522200,NA,4.9354262449815216e-8
Bradley Beal,1439,1.129741926,0.396815864,1.52655779,18,WAS,34502130,37262300,NA,NA,NA,NA,Cap Space,34502130,NA,4.4245320216461996e-8
Khris Middleton,1781,2.687722187,-1.203927675,1.483794512,14,MIL,35500000,37948276,40396552,NA,NA,NA,Bird Rights,73448276,NA,4.1797028507042256e-8
Landry Shamet,1110,-0.702386043,0.84962702,0.147240977,255,PHO,3768342,9598214,10366071,11133929,11901786,NA,1st Round Pick,46768342,NA,3.907314596180495e-8
Seth Curry,1910,1.141650447,-0.862291873,0.279358574,158,BRK,8186047,8558140,NA,NA,NA,NA,MLE,16744187,NA,3.4126187401562684e-8
Aaron Gordon,1964,0.701670179,-0.182122813,0.519547366,78,DEN,16409091,19690909,21266182,22841455,22841455,NA,Bird Rights,80207637,NA,3.16621661736168e-8
Georges Niang,1404,0.741269104,-0.664252063,0.077017041,267,PHI,3300000,3465000,NA,NA,NA,NA,MLE,6765000,NA,2.333849727272727e-8
Harrison Barnes,2142,2.055469898,-1.690398057,0.365071841,54,SAC,20284091,18352273,NA,NA,NA,NA,Bird Rights,38636364,NA,1.799793941961708e-8
Brandon Ingram,1712,1.586583974,-1.083453205,0.503130768,35,NOP,29467800,31650600,33833400,36016200,NA,NA,Bird,130968000,NA,1.707391688554965e-8
Tim Hardaway Jr.,1245,0.156397481,0.201070351,0.357467832,50,DAL,21306816,19602273,17897728,16193183,NA,NA,Bird,75000000,NA,1.6777158633181043e-8
Zach LaVine,1878,2.504566572,-2.183601601,0.320964971,59,CHI,19500000,NA,NA,NA,NA,NA,Cap space,19500000,NA,1.6459742102564103e-8
Pascal Siakam,1994,0.933124861,-0.510207082,0.42291778,26,TOR,31320000,33640000,35960000,NA,NA,NA,1st Round pick,100920000,NA,1.350312196679438e-8
Monte Morris,1826,1.837394376,-1.729952783,0.107441594,154,DEN,8333333,9000000,9666667,NA,NA,NA,Bird,27000000,NA,1.2892991795719672e-8
Deandre Ayton,1360,-1.285708705,1.44612807,0.160419365,105,PHO,12632950,NA,NA,NA,NA,NA,1st Round Pick,12632950,NA,1.26984880807729e-8
Ivica Zubac,1538,-0.421479522,0.496865881,0.075386359,166,LAC,7518518,7518518,NA,NA,NA,NA,Bird Rights,7518518,NA,1.0026757799874922e-8
Nicolas Batum,1187,-1.46008261,1.542039742,0.081957132,140,CHO,12213507,12372008,NA,NA,NA,NA,,18086956,NA,6.710368446998884e-9
Buddy Hield,2005,1.210016279,-1.226822782,-0.016806503,48,IND,22477273,20522727,18568182,NA,NA,NA,1st Round pick,61568182,NA,-7.477109434049229e-10
Josh Hart,1619,0.093074357,-0.131087471,-0.038013115,111,POR,12000000,12960000,12960000,NA,NA,NA,Bird,12000000,NA,-3.167759583333333e-9
Kevin Huerter,1692,0.741479223,-0.763692906,-0.022213683,235,ATL,4253357,14508929,15669643,16830357,17991071,NA,1st Round Pick,69253357,NA,-5.222623682893301e-9
Eric Bledsoe,1361,-2.005683009,1.749629175,-0.256053834,66,POR,18125000,19375000,NA,NA,NA,NA,Bird Rights,22025000,NA,-1.4127108082758619e-8
Reggie Jackson,2026,-0.110864757,-0.103881853,-0.21474661,121,LAC,10384500,11215260,NA,NA,NA,NA,Early Bird,21599760,NA,-2.0679532957773605e-8
Caris LeVert,1338,1.237271754,-1.763142806,-0.525871052,71,CLE,17500000,18796296,NA,NA,NA,NA,1st Round pick,36296296,NA,-3.0049774399999995e-8
Devin Vassell,1527,-0.283917237,0.143856616,-0.140060621,236,SAS,4235160,4437000,5887899,NA,NA,NA,1st Round Pick,8672160,NA,-3.3070916092898496e-8
Kyle Anderson,1182,-1.358188789,0.997528249,-0.36066054,127,MEM,9937150,NA,NA,NA,NA,NA,MLE,9937150,NA,-3.629416281328147e-8
Reggie Bullock,1529,-0.743141981,0.391998736,-0.351143246,135,DAL,9536000,10012800,10489600,NA,NA,NA,MLE,25000000,NA,-3.6822907508389266e-8
De'Aaron Fox,1963,1.824427261,-2.885198517,-1.060771256,36,SAC,28103550,30351834,32600118,34848402,37096686,NA,Bird,163000590,NA,-3.7745098252711846e-8
Precious Achiuwa,1311,-2.928579798,2.807166051,-0.121413747,288,TOR,2711280,2840160,4379527,NA,NA,NA,1st Round Pick,5551440,NA,-4.4780969505178367e-8
Duncan Robinson,1746,0.284231355,-1.010321736,-0.726090381,84,MIA,15560000,16902000,18154000,19406000,19888000,NA,Bird,79910000,NA,-4.6663906233933166e-8
Kelly Oubre Jr.,1731,0.516252263,-1.100884939,-0.584632676,110,CHO,12000000,12600000,NA,NA,NA,NA,Cap Space,17000000,NA,-4.871938966666667e-8
OG Anunoby,1541,0.184316046,-1.006663564,-0.822347519,79,TOR,16071429,17357143,18642857,19928571,NA,NA,Bird,52071429,NA,-5.116828870662342e-8
Gordon Hayward,1547,-0.283570071,-1.443070176,-1.726640247,33,CHO,29900000,30100000,31500000,NA,NA,NA,Sign and Trade,91500000,NA,-5.7747165451505014e-8
Danilo Gallinari,1345,1.133963409,-2.39704361,-1.263080201,53,ATL,20475000,21450000,NA,NA,NA,NA,Sign and Trade,25475000,NA,-6.16888987057387e-8
Evan Fournier,1926,0.819252203,-1.952561055,-1.133308853,65,NYK,18139535,19046512,19953488,20860465,NA,NA,Sign and Trade,57139535,NA,-6.247728252129947e-8
Will Barton,1813,-0.575244213,-0.410011659,-0.985255873,87,DEN,15384615,16615385,NA,NA,NA,NA,Bird,32000000,NA,-6.404163334604084e-8
Tobias Harris,1966,0.348008845,-2.677875918,-2.329867072,13,PHI,36000000,38482759,40965517,NA,NA,NA,Bird Rights,115448276,NA,-6.471852977777777e-8
Jae'Sean Tate,1702,-1.03021293,0.925750127,-0.104462803,431,HOU,1517981,1782621,NA,NA,NA,NA,,NA,NA,-6.881693710263831e-8
Dwight Powell,1414,-0.13153431,-0.673228359,-0.804762668,116,DAL,11000000,11814815,NA,NA,NA,NA,Cap Space,22814815,NA,-7.316024254545455e-8
Russell Westbrook,2236,-1.557506045,-2.26317556,-3.820681606,3,LAL,44211146,47063478,NA,NA,NA,NA,Bird Rights,44211146,NA,-8.641896787746692e-8
Patty Mills,1984,1.362665443,-1.8798524,-0.517186958,189,BRK,5890000,6184500,NA,NA,NA,NA,Mini MLE,5890000,NA,-8.780763293718167e-8
Gary Harris,1668,-0.73960286,-1.078537802,-1.818140663,52,ORL,20482143,NA,NA,NA,NA,NA,1st Round Pick,20482143,NA,-8.876711108793645e-8
Mason Plumlee,1486,-1.815756919,1.082999137,-0.732757782,159,CHO,8137500,8525000,NA,NA,NA,NA,Cap space,16662500,NA,-9.004703926267281e-8
Joe Ingles,1122,-0.214815597,-1.091048162,-1.305863759,95,POR,14000000,NA,NA,NA,NA,NA,Bird Rights,14000000,NA,-9.327598278571428e-8
Jerami Grant,1360,-0.929250156,-1.004647071,-1.933897227,56,DET,20000000,20952381,NA,NA,NA,NA,Sign and Trade,40952381,NA,-9.669486135e-8
Malik Beasley,1693,0.732852614,-2.298863021,-1.566010407,90,MIN,14391964,15458035,16524106,NA,NA,NA,Bird,29849999,NA,-1.0881144554002498e-7
RJ Barrett,1894,-0.316679279,-0.668669699,-0.985348979,149,NYK,8623920,10900635,NA,NA,NA,NA,1st Round Pick,19524555,NA,-1.1425766693104759e-7
Kentavious Caldwell-Pope,1854,-1.226407121,-0.269231628,-1.495638749,100,WAS,13038862,14004703,NA,NA,NA,NA,Early Bird,17926980,NA,-1.1470623348878147e-7
Devonte' Graham,1883,1.190988281,-2.461212627,-1.270224346,115,NOP,11000000,11550000,12100000,12650000,NA,NA,Sign and Trade,37500000,NA,-1.1547494054545454e-7
Kevin Porter Jr.,1394,-0.152243397,-0.094254623,-0.24649802,344,HOU,2130240,3845083,NA,NA,NA,NA,1st Round Pick,5975323,NA,-1.1571373178608983e-7
Cory Joseph,1382,-0.310864001,-0.597882651,-0.908746652,215,DET,7310000,5155000,NA,NA,NA,NA,Room Exception,7310000,NA,-1.2431554746922026e-7
Norman Powell,1413,1.166328352,-3.140995156,-1.974666805,85,LAC,15517242,16758621,18000000,19241379,20482758,NA,Bird,90000000,NA,-1.272563001208591e-7
Josh Richardson,1224,-0.09501151,-1.455842221,-1.550853731,113,SAS,11615328,12196094,NA,NA,NA,NA,Minimum Salary,23811422,NA,-1.335178594181757e-7
Anfernee Simons,1681,2.11564746,-2.660678783,-0.545031322,250,POR,3938818,NA,NA,NA,NA,NA,1st Round Pick,3938818,NA,-1.3837433514318257e-7
Eric Gordon,1600,0.200359416,-2.884860627,-2.68450121,64,HOU,18218818,19568360,20917902,NA,NA,NA,Cap Space,37787178,NA,-1.4734771542259218e-7
Bruce Brown,1306,-0.873096846,0.099124984,-0.773971862,219,BRK,4736102,NA,NA,NA,NA,NA,,4736102,NA,-1.6341959315910005e-7
Christian Wood,1871,-0.770083201,-1.513664146,-2.283747347,97,HOU,13666667,14317459,NA,NA,NA,NA,Sign and Trade,27984126,NA,-1.6710346033893998e-7
Julius Randle,2305,-2.017409649,-1.445549207,-3.462958857,57,NYK,19800000,23760000,25660800,27561600,29462400,NA,Cap Space,96782400,NA,-1.7489691196969695e-7
Kyle Kuzma,2081,-1.259333422,-1.112262297,-2.371595719,101,WAS,13000000,13000000,13000000,NA,NA,NA,Bird,26000000,NA,-1.8243043992307692e-7
De'Andre Hunter,1124,-1.40720141,-0.060777441,-1.467978851,163,ATL,7775400,9835881,NA,NA,NA,NA,1st Round Pick,17611281,NA,-1.8879785618746303e-7
Cedi Osman,1246,-0.516063341,-1.088316963,-1.604380304,161,CLE,8050000,7350000,6650000,NA,NA,NA,MLE,15400000,NA,-1.9930190111801242e-7
Facundo Campazzo,1166,-2.268301441,1.451095434,-0.817206007,254,DEN,3804150,NA,NA,NA,NA,NA,Bi-Annual Exception,3804150,NA,-2.1481960674526505e-7
Isaac Okoro,1476,-1.482732155,-0.008881319,-1.491613473,176,CLE,6720720,7040880,8920795,NA,NA,NA,1st Round Pick,13761600,NA,-2.2194251107024247e-7
Coby White,1299,1.366077089,-2.876154337,-1.510077248,191,CHI,5837760,7413955,NA,NA,NA,NA,1st Round Pick,5837760,NA,-2.5867408869155294e-07
Richaun Holmes,1028,-1.758770978,-1.242819499,-3.001590477,120,SAC,10384500,11215260,12046020,12876780,NA,NA,Early Bird,33645780,NA,-2.890452575473061e-7
Mo Bamba,1482,-2.606955166,0.156198968,-2.450756198,164,ORL,7568742,NA,NA,NA,NA,NA,1st Round Pick,7568742,NA,-3.2379967476761663e-7
Luguentz Dort,1665,-1.164945019,0.58267103,-0.582273989,388,OKC,1782621,1930681,NA,NA,NA,NA,Minimum Salary,625000,NA,-3.266392514168744e-7
Daniel Gafford,1150,0.158829048,-0.75581647,-0.596987422,380,WAS,1782621,1930681,12402000,13394160,14386320,NA,Minimum Salary,43895782,NA,-3.3489307149416503e-7
Carmelo Anthony,1548,0.474209512,-1.373003382,-0.89879387,298,LAL,2641691,NA,NA,NA,NA,NA,Minimum Salary,2641691,NA,-3.4023429310998144e-7
Talen Horton-Tucker,1252,-2.754013686,-0.490005683,-3.244019369,137,LAL,9500000,10260000,11020000,NA,NA,NA,Early Bird,19760000,NA,-3.4147572305263156e-7
Doug McDermott,1220,0.026286757,-4.839052772,-4.812766015,96,SAS,13750000,13750000,13750000,NA,NA,NA,Sign and Trade,41250000,NA,-3.5001934654545456e-7
Grant Williams,1497,-0.816354456,-0.171078545,-0.987433001,307,BOS,2617800,4306281,NA,NA,NA,NA,1st Round Pick,6924081,NA,-3.771995572618229e-7
Jaden McDaniels,1693,-2.401579231,1.545020547,-0.856558684,350,MIN,2063280,2161440,3901399,NA,NA,NA,1st Round Pick,4224720,NA,-4.1514418014035904e-7
Justin Holiday,1764,-0.879849295,-1.618439149,-2.498288443,185,SAC,6006420,6292440,NA,NA,NA,NA,Non Bird,12298860,NA,-4.159363552665315e-7
Terrence Ross,1362,-1.645856806,-3.591512043,-5.237368849,106,ORL,12500000,11500000,NA,NA,NA,NA,Bird Rights,24000000,NA,-4.1898950792e-7
Raul Neto,1166,-0.167448465,-0.761858442,-0.929306908,346,WAS,2089448,NA,NA,NA,NA,NA,Minimum Salary,2089448,NA,-4.447619218090137e-7
P.J. Washington,1351,-0.653167671,-1.24846166,-1.90162933,237,CHO,4215120,5808435,NA,NA,NA,NA,1st Round Pick,10023555,NA,-4.511447669342747e-7
Furkan Korkmaz,1301,-1.201256068,-0.959691419,-2.160947487,224,PHI,4629630,5000000,5370370,NA,NA,NA,Bird,15000000,NA,-4.667646198508304e-7
Cole Anthony,1764,0.257356681,-2.121380194,-1.864023513,264,ORL,3449400,3613680,5539771,NA,NA,NA,1st Round Pick,7063080,NA,-5.403906514176379e-7
Torrey Craig,1259,-2.812710548,-0.01113991,-2.823850459,217,PHO,4878049,5121951,NA,NA,NA,NA,MLE,10000000,NA,-5.788893180449807e-7
Isaiah Stewart,1471,-3.316816104,1.194016544,-2.12279956,269,DET,3277080,3433320,5266713,NA,NA,NA,1st Round Pick,6710400,NA,-6.477716625776606e-7
Chuma Okeke,1378,-3.369589281,1.1463438,-2.223245481,268,ORL,3277080,3433320,5266713,NA,NA,NA,1st Round Pick,6710400,NA,-6.78422705884507e-7
Lonnie Walker IV,1419,-1.686567558,-1.628831839,-3.315399397,229,SAS,4447896,NA,NA,NA,NA,NA,1st Round Pick,4447896,NA,-7.453859975592954e-7
Killian Hayes,1294,-3.824337957,-0.485310383,-4.309648339,193,DET,5572680,5837760,7413955,NA,NA,NA,1st Round Pick,11410440,NA,-7.733529179856012e-7
Cam Reddish,1012,-2.768676498,-0.850985251,-3.61966175,222,NYK,4670160,5954454,NA,NA,NA,NA,1st Round Pick,10624614,NA,-7.75061614591363e-7
Garrett Temple,1059,-3.024434712,-0.790827869,-3.815262581,214,NOP,4910000,5155500,5401000,NA,NA,NA,Sign and Trade,10065500,NA,-7.770392221995926e-7
Jeff Green,1535,-1.856975359,-1.930668945,-3.787644304,227,DEN,4500000,4500000,NA,NA,NA,NA,MLE,4500000,NA,-8.416987342222223e-7
Trey Lyles,1161,-0.638514409,-1.634176359,-2.272690768,311,SAC,2500000,2625000,NA,NA,NA,NA,Cap Space,2500000,NA,-9.090763072e-7
Naz Reid,1034,-1.854935913,0.144363096,-1.710572817,391,MIN,1782621,1930681,NA,NA,NA,NA,,NA,NA,-9.595830055855956e-7
Saddiq Bey,2258,-0.19858235,-2.777022743,-2.975605093,285,DET,2824320,2959080,4556983,NA,NA,NA,1st Round Pick,5783400,NA,-1.0535651388652843e-6
Nickeil Alexander-Walker,1353,-1.859795668,-1.784909556,-3.644705224,270,UTA,3261480,5009633,NA,NA,NA,NA,1st Round Pick,8271113,NA,-1.1175004059506727e-6
Damion Lee,1048,-2.088982215,-0.237558364,-2.326540579,369,GSW,1910860,NA,NA,NA,NA,NA,,NA,NA,-1.217535862909894e-6
Austin Rivers,1139,-1.865214667,-1.308952329,-3.174166996,317,DEN,2401537,NA,NA,NA,NA,NA,Minimum Salary,2401537,NA,-1.3217231281466826e-6
Avery Bradley,1218,-2.841314365,-1.074891115,-3.91620548,305,LAL,2641691,NA,NA,NA,NA,NA,,NA,NA,-1.4824616050855304e-6
Darius Bazley,1680,-4.276958765,-0.445902807,-4.722861572,310,OKC,2513040,4264629,NA,NA,NA,NA,1st Round Pick,6777669,NA,-1.8793419810269635e-6
R.J. Hampton,1005,-3.66662528,-0.751023258,-4.417648537,331,ORL,2303040,2412840,4220057,NA,NA,NA,1st Round Pick,4715880,NA,-1.9181814197756007e-6
Kenyon Martin Jr.,1325,0.464322997,-3.385840329,-2.921517332,430,HOU,1517981,1782621,1930681,NA,NA,NA,,NA,NA,-1.924607311949227e-6
Amir Coffey,1279,0.197904779,-0.523271139,-0.325366359,500,LAC,153488,NA,NA,NA,NA,NA,Minimum Salary,153488,NA,-2.119816265766705e-6
Oshae Brissett,1162,-1.707336286,-1.994983482,-3.702319768,406,IND,1701593,1846738,NA,NA,NA,NA,,NA,NA,-2.1757963085179595e-6
Jordan Nwora,1026,-3.053707508,-1.556533734,-4.610241242,426,MIL,1517981,NA,NA,NA,NA,NA,Minimum Salary,1517981,NA,-3.0370875801475777e-6
